# Data logger compilation

infuse_sources(data_logger.c)

# Logging backends
infuse_sources_ifdef(CONFIG_DATA_LOGGER_FLASH_MAP backends/flash_map.c)
infuse_sources_ifdef(CONFIG_DATA_LOGGER_EPACKET backends/epacket.c)
infuse_sources_ifdef(CONFIG_DATA_LOGGER_DISK_ACCESS backends/disk_access.c)
infuse_sources_ifdef(CONFIG_DATA_LOGGER_EXFAT backends/exfat_common.c)
infuse_sources_ifdef(CONFIG_DATA_LOGGER_EXFAT_MULTI_FILE backends/exfat_multi_file.c)
infuse_sources_ifdef(CONFIG_DATA_LOGGER_EXFAT_SINGLE_FILE backends/exfat_single_file.c)
infuse_sources_ifdef(CONFIG_DATA_LOGGER_SHIM backends/shim.c)

# High level APIs
infuse_sources_ifdef(CONFIG_TDF_DATA_LOGGER high_level/tdf_data_logger.c)
